Date,Metric,Price,Country
2026-04-05,Baseload,2.59,AT
2026-04-06,Baseload,19.69,AT
2026-04-07,Baseload,89.17,AT
2026-04-08,Baseload,87.58,AT
2026-04-09,Baseload,88.32,AT
2026-04-10,Baseload,124.68,AT
2026-04-11,Baseload,68.87,AT
2026-04-12,Baseload,80.86,AT
2026-04-13,Baseload,114.32,AT
2026-04-14,Baseload,141.49,AT
2026-04-15,Baseload,129.26,AT
2026-04-05,Peak,-23.63,AT
2026-04-06,Peak,-21.27,AT
2026-04-07,Peak,48.05,AT
2026-04-08,Peak,50.7,AT
2026-04-09,Peak,57.34,AT
2026-04-10,Peak,119.21,AT
2026-04-11,Peak,22.84,AT
2026-04-12,Peak,48.32,AT
2026-04-13,Peak,102.88,AT
2026-04-14,Peak,140.84,AT
2026-04-15,Peak,132.31,AT
2026-04-05,Off-Peak,69.78,AT
2026-04-06,Off-Peak,60.65,AT
2026-04-07,Off-Peak,130.29,AT
2026-04-08,Off-Peak,124.46,AT
2026-04-09,Off-Peak,119.31,AT
2026-04-10,Off-Peak,130.15,AT
2026-04-11,Off-Peak,114.89,AT
2026-04-12,Off-Peak,113.41,AT
2026-04-13,Off-Peak,125.77,AT
2026-04-14,Off-Peak,142.15,AT
2026-04-15,Off-Peak,128.59,AT
2026-04-05,Baseload,0.42,BE
2026-04-06,Baseload,36.85,BE
2026-04-07,Baseload,88.54,BE
2026-04-08,Baseload,86.12,BE
2026-04-09,Baseload,78.7,BE
2026-04-10,Baseload,113.93,BE
2026-04-11,Baseload,48.76,BE
2026-04-12,Baseload,67.14,BE
2026-04-13,Baseload,128.43,BE
2026-04-14,Baseload,124.29,BE
2026-04-15,Baseload,118.14,BE
2026-04-05,Peak,-31.32,BE
2026-04-06,Peak,-4.73,BE
2026-04-07,Peak,57.95,BE
2026-04-08,Peak,55.04,BE
2026-04-09,Peak,51.07,BE
2026-04-10,Peak,125.2,BE
2026-04-11,Peak,14.0,BE
2026-04-12,Peak,43.23,BE
2026-04-13,Peak,133.52,BE
2026-04-14,Peak,114.73,BE
2026-04-15,Peak,130.37,BE
2026-04-05,Off-Peak,81.76,BE
2026-04-06,Off-Peak,78.43,BE
2026-04-07,Off-Peak,119.12,BE
2026-04-08,Off-Peak,117.21,BE
2026-04-09,Off-Peak,106.33,BE
2026-04-10,Off-Peak,102.66,BE
2026-04-11,Off-Peak,83.51,BE
2026-04-12,Off-Peak,91.04,BE
2026-04-13,Off-Peak,123.34,BE
2026-04-14,Off-Peak,133.84,BE
2026-04-15,Off-Peak,115.46,BE
2026-04-05,Baseload,-9.67,CH
2026-04-06,Baseload,25.32,CH
2026-04-07,Baseload,83.93,CH
2026-04-08,Baseload,92.1,CH
2026-04-09,Baseload,77.98,CH
2026-04-10,Baseload,118.14,CH
2026-04-11,Baseload,52.82,CH
2026-04-12,Baseload,84.99,CH
2026-04-13,Baseload,123.36,CH
2026-04-14,Baseload,134.34,CH
2026-04-15,Baseload,132.95,CH
2026-04-05,Peak,-46.07,CH
2026-04-06,Peak,-13.94,CH
2026-04-07,Peak,42.86,CH
2026-04-08,Peak,55.22,CH
2026-04-09,Peak,48.81,CH
2026-04-10,Peak,117.5,CH
2026-04-11,Peak,-1.86,CH
